"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux"
"129","Kummeli  15",10045,438,2019,5,9,129,"THU",3462.52,7621,22.5,870,66.8470833333333,48.5454166666667,59.2129166666667,35.54,31.9316666666667,11.5168573363507,4.43462786013542,98.1525534988195,7193.11022377384
"349","Kummeli  15",10045,5880,2019,12,15,349,"SUN",8037.3,12902,29.1,1005,67.9666666666667,44.0125,59.2095833333333,45.3783333333333,37.1883333333333,1.38047894796528,2.77455218601389,166.427771192361,109.170835777
"296","Kummeli  15",10045,4513,2019,10,23,296,"WED",6711.37,11629,27.1,1110,65.3170833333333,46.28125,58.8416666666667,38.4008333333333,33.7833333333333,10.7568491491736,4.49386826255556,268.160980372222,494.961197137917
"88","Kummeli  15",10045,8214,2019,3,29,88,"FRI",2685.07,6638,28.1,883,69.1908333333333,44.5775,60.0733333333333,40.98875,34.4791666666667,5.9522218406875,5.77553210866319,267.686917605556,3270.86486894258
"51","Kummeli  15",10045,7326,2019,2,20,51,"WED",1778.1,5750,30.6,1042,70.2691666666667,43.97625,58.9645833333333,47.18375,38.1866666666667,-0.0420369050763889,5.38282389781597,282.534473837847,514.2440656815
"109","Kummeli  15",10045,8717,2019,4,19,109,"FRI",3117.84,7141,23.2,928,67.7695833333333,47.91875,60.1545833333333,37.57625,33.0570833333333,11.1150761437847,2.15074555124306,191.73285905874,5535.5598365485
"104","Kummeli  15",10045,8597,2019,4,14,104,"SUN",3016.48,7021,28.5,969,69.2758333333333,44.7420833333333,59.3979166666667,42.5258333333333,35.62875,3.76813623070486,4.03594841331944,38.1229043622569,5534.57277967433
"354","Kummeli  15",10045,6000,2019,12,20,354,"FRI",8163.74,13022,23.7,1237,64.2920833333333,46.7304166666667,59.89375,40.8666666666667,33.4891666666667,1.24729567027778,2.99823552109028,156.668488960069,313.4964653185
"5","Kummeli  15",10045,5060,2019,1,5,5,"SAT",505.68,4646,17.2,615,72.4933333333333,45.4258333333333,59.89625,51.5216666666667,40.2195833333333,-6.66304567736806,3.25462212240972,39.1073363343507,254.436599168583
"225","Kummeli  15",10045,2752,2019,8,13,225,"TUE",5426.15,9925,5,811,62.5958333333333,56.3720833333333,58.8120833333333,25.49375,38.48875,17.0032820321875,1.49702657376042,228.702312340132,3225.57196936892
"303","Kummeli  15",10045,4706,2019,10,30,303,"WED",6870.87,11798,34.3,1353,70.4345833333333,45.9279166666667,59.3895833333333,50.5691666666667,41.5445833333333,-1.78031688061806,2.7737493048125,277.624152329771,1439.58765633208
"299","Kummeli  15",10045,4585,2019,10,26,299,"SAT",6776.03,11701,24.1,1215,64.85875,46.5975,59.0529166666667,38.8816666666667,34.0829166666667,10.8293941078472,6.57038020567361,255.743779697222,471.232174782083
"346","Kummeli  15",10045,5808,2019,12,12,346,"THU",7958.98,12830,35.7,1164,71.1720833333333,44.2216666666667,60.31,47.9345833333333,38.63,-0.254890932569444,3.66516322043056,180.888775256597,364.507096488917
"238","Kummeli  15",10045,3064,2019,8,26,238,"MON",5677.77,10237,9.6,666,65.3183333333333,56.3441666666667,59.7766666666667,25.84875,38.84875,19.8059788345833,3.82276570419445,258.342515756945,5170.0211126125
"282","Kummeli  15",10045,4152,2019,10,9,282,"WED",6410.48,11293,24.9,1036,66.8185,45.022,59.6875,43.1025,36.422,5.25116546189167,2.36680385800833,213.41836335,1445.77917774017
"278","Kummeli  15",10045,4056,2019,10,5,278,"SAT",6308.35,11197,25.4,1042,67.605,46.07875,59.9595833333333,46.5958333333333,39.2691666666667,1.31891846591667,2.24012232314931,281.016361333597,2161.1914073065
"306","Kummeli  15",10045,4778,2019,11,2,306,"SAT",6949.39,11870,29.5,1062,67.3354166666667,44.1729166666667,59.0258333333333,45.1420833333333,37.5054166666667,3.51801071560764,2.88244518290625,185.474251886806,819.716505151333
"48","Kummeli  15",10045,7254,2019,2,17,48,"SUN",1703.56,5678,30.1,1005,70.3954166666667,44.42625,59.72875,46.5804166666667,38.13125,1.1351045749375,4.81803145861458,293.014115542014,1941.6911972305
"344","Kummeli  15",10045,5737,2019,12,10,344,"TUE",7903.61,12782,27.7,1053,68.3166666666667,43.8841666666667,59.7733333333333,44.9633333333333,36.64,1.78483833737153,4.076526541125,165.772588894288,201.766076070917
"252","Kummeli  15",10045,3400,2019,9,9,252,"MON",5886.29,10573,4.9,538,65.3120833333333,56.7258333333333,59.90875,25.70375,38.2291666666667,19.7115020477431,2.9282475505625,149.498442215452,4260.85804299642
"188","Kummeli  15",10045,1854,2019,7,7,188,"SUN",4669.85,9037,4.6,733,61.5033333333333,56.33375,58.5208333333333,25.1345833333333,37.9429166666667,13.9657802723611,1.88196846070139,207.644126473569,5102.82209743675
"255","Kummeli  15",10045,3472,2019,9,12,255,"THU",5928.14,10645,5.2,576,64.7983333333333,56.63625,59.6766666666667,25.44625,38.5425,15.3036242510417,4.70988004142361,235.1971463875,2468.60131537275
"171","Kummeli  15",10045,1446,2019,6,20,171,"THU",4341.53,8629,4.7,733,61.1916666666667,56.4704166666667,58.40375,26.18625,37.9966666666667,24.0055689553125,2.27150187222222,158.471497834514,7355.834022109
"191","Kummeli  15",10045,1926,2019,7,10,191,"WED",4729.04,9109,21.4,1279,61.9445833333333,56.1158333333333,58.4691666666667,24.74125,37.7570833333333,13.6718527866667,3.10833498211806,128.880887622462,3140.85391508792
"193","Kummeli  15",10045,1974,2019,7,12,193,"FRI",4768.87,9157,4.9,801,61.8125,56.3541666666667,58.6025,24.7695833333333,37.97,12.619298485566,2.217327219625,168.377749779757,5980.95143308408
"182","Kummeli  15",10045,1710,2019,7,1,182,"MON",4557.38,8893,5.3,745,62.0533333333333,56.2075,58.54375,26.2045833333333,38.0375,19.8534804526042,6.25098624004514,258.751591844792,8088.1084377235
"145","Kummeli  15",10045,822,2019,5,25,145,"SAT",3732.91,8005,12.1,631,65.6195833333333,50.6120833333333,59.4,34.0895833333333,31.95,12.3006722929861,3.98226255784722,244.828829138889,3348.66473201025
"224","Kummeli  15",10045,2728,2019,8,12,224,"MON",5406.47,9901,5.2,723,62.5191666666667,55.9820833333333,58.675,25.4304166666667,38.26625,17.9823152304861,2.80707255557639,206.895351442194,4501.20836982483
"279","Kummeli  15",10045,4080,2019,10,6,279,"SUN",6333.21,11221,27.3,1072,67.405,45.6666666666667,59.38,47.04,39.345,0.937876369350695,1.45421157263194,271.745196223635,1273.18596855717
"230","Kummeli  15",10045,2872,2019,8,18,230,"SUN",5522.38,10045,5.1,817,62.3658333333333,56.5454166666667,58.9270833333333,25.3375,38.3733333333333,18.1699268880555,2.26169722337847,143.156316828889,5994.923525876
"350","Kummeli  15",10045,5904,2019,12,16,350,"MON",8064.56,12926,28.4,1074,68.3658333333333,43.9445833333333,59.2354166666667,45.1795833333333,37.1125,2.60459378795486,4.33971780412847,240.849852874653,209.91375046475
"267","Kummeli  15",10045,3792,2019,9,24,267,"TUE",6133.29,10933,24.1,738,70.9191666666667,44.5354166666667,60.1,40.4879166666667,35.0379166666667,7.00999779067361,2.06125300337847,276.020249299653,2497.441524563
"321","Kummeli  15",10045,5162,2019,11,17,321,"SUN",7293.32,12230,23.9,903,66.7120833333333,44.39375,59.4091666666667,41.4508333333333,35.0554166666667,7.10470961157639,2.32681617971875,194.115710580903,266.511133705083
"179","Kummeli  15",10045,1638,2019,6,28,179,"FRI",4499.87,8821,4.9,725,62.1591666666667,56.4283333333333,58.8316666666667,25.99,38.07875,15.4950750572917,4.87463820834375,257.744926510899,7766.994728607
"223","Kummeli  15",10045,2704,2019,8,11,223,"SUN",5385.89,9877,4.7,941,62.29125,56.3633333333333,58.7491666666667,25.23375,38.365,17.0913701144792,2.66067762220833,198.064479071042,2717.75666493842
"54","Kummeli  15",10045,7398,2019,2,23,54,"SAT",1861.2,5822,39.4,1121,73.6616666666667,43.7566666666667,60.5583333333333,47.5929166666667,37.9966666666667,-1.98676169312153,6.22715954728125,272.080006551042,509.966025925167
"106","Kummeli  15",10045,8645,2019,4,16,106,"TUE",3062.08,7069,23.6,847,69.0108333333333,46.1304166666667,60.0541666666667,38.3666666666667,33.0920833333333,8.01613140597569,3.15375859054861,43.3741159321701,5939.57934184458
"58","Kummeli  15",10045,7494,2019,2,27,58,"WED",1954.25,5918,28.8,746,75.89125,42.2,60.2066666666667,46.74125,37.7141666666667,0.336687246486111,3.60904990688542,263.144663810764,944.034153475001
"93","Kummeli  15",10045,8333,2019,4,3,93,"WED",2789.44,6757,26.1,858,69.06,45.7195833333333,60.0620833333333,37.8458333333333,32.4529166666667,6.48683725541667,2.46065128575,163.553285088889,5036.88261792083
"12","Kummeli  15",10045,6390,2019,1,12,12,"SAT",720.02,4814,24.9,804,70.655,43.8679166666667,58.2220833333333,48.5033333333333,38.5375,-2.12819410227083,4.3677935324375,276.472219032639,612.400604498833
"313","Kummeli  15",10045,4946,2019,11,9,313,"SAT",7113.44,12038,27.9,1055,68.0016666666667,43.5541666666667,59.54125,42.3308333333333,35.2620833333333,5.60071852487847,2.90574531858681,122.94354194191,259.879818795167
"152","Kummeli  15",10045,990,2019,6,1,152,"SAT",3846.54,8173,21,943,65.80625,50.265,59.8391666666667,34.1933333333333,31.4120833333333,13.7190062141042,3.14273374213542,246.535037075347,7422.78427127583
"206","Kummeli  15",10045,2296,2019,7,25,206,"THU",5026.12,9469,4.6,689,60.9379166666667,56.0275,58.0045833333333,25.9341666666667,37.8833333333333,20.0562879404861,3.19196244136111,114.581380546771,6031.54357593517
"198","Kummeli  15",10045,2104,2019,7,17,198,"WED",4870,9277,4.9,755,62.2620833333333,56.25,58.7045833333333,25.0891666666667,37.7229166666667,16.8295213747917,3.00357472720486,72.4986660581771,6710.90489591458
"345","Kummeli  15",10045,5761,2019,12,11,345,"WED",7930.44,12806,34.2,1173,71.1845833333333,44.4395833333333,59.78125,49.4245833333333,39.6658333333333,-2.94518746238542,3.19542001227083,205.085842880243,408.05547112575
"231","Kummeli  15",10045,2896,2019,8,19,231,"MON",5541.92,10069,4.8,740,62.26625,56.7729166666667,59.0325,25.6554166666667,38.2120833333333,18.4783183870139,3.33824430407986,217.195281492014,3218.18488096708
"96","Kummeli  15",10045,8405,2019,4,6,96,"SAT",2847.07,6829,24.9,834,68.42375,47.13875,60.085,37.2666666666667,32.5333333333333,8.03717889403472,3.76497255344792,112.574689740382,5174.29721349633
"219","Kummeli  15",10045,2576,2019,8,7,219,"WED",5304.2,9781,5.2,843,62.2586956521739,56.5465217391304,58.914347826087,25.1160869565217,38.5869565217391,16.6881616256522,1.9906360874529,231.348679131413,3315.22713090667
"36","Kummeli  15",10045,6966,2019,2,5,36,"TUE",1388.38,5390,13.5,566,71.49875,44.8279166666667,59.5870833333333,47.24875,37.7916666666667,-2.08930027976389,5.08289989603125,222.0982528,738.867216301
"78","Kummeli  15",10045,7974,2019,3,19,78,"TUE",2449.22,6398,30,1056,70.5475,43.4266666666667,59.4225,44.6175,36.5875,2.54411537104861,4.38301637611111,240.314944438542,1820.54897276667
"236","Kummeli  15",10045,3016,2019,8,24,236,"SAT",5640.22,10189,4.7,881,62.4891666666667,56.9675,59.25875,25.5008333333333,38.59875,18.6263913664236,3.90991960217708,290.594155172049,4651.8615886355
"302","Kummeli  15",10045,4657,2019,10,29,302,"TUE",6845.56,11774,23.6,978,68.765,45.8479166666667,59.5345833333333,48.2704166666667,40.4116666666667,0.125979017600694,2.82388645989583,290.779689796135,1098.76459968625
"195","Kummeli  15",10045,2022,2019,7,14,195,"SUN",4810.29,9205,4.8,851,62.2030434782609,55.9817391304348,58.4613043478261,24.5560869565217,37.7147826086956,14.4588555294203,1.72445012617391,132.278852624265,4250.64413731167
"331","Kummeli  15",10045,5402,2019,11,27,331,"WED",7562,12470,34.3,1117,70.6858333333333,43.2895833333333,59.6645833333333,45.5570833333333,36.8720833333333,-0.551472264927083,1.53125267615278,180.654305317361,210.117152654083
"319","Kummeli  15",10045,5114,2019,11,15,319,"FRI",7246.79,12182,24.1,911,67.29125,44.6991666666667,59.7525,43.73125,36.6691666666667,4.51770661971875,2.75858076045139,111.875657428406,500.88823835675
"102","Kummeli  15",10045,8549,2019,4,12,102,"FRI",2969.72,6973,37.9,1187,70.16375,43.4904166666667,59.8483333333333,41.2841666666667,34.2879166666667,0.582325589791666,2.66669044439236,41.8988419662326,2790.69333028933
"125","Kummeli  15",10045,342,2019,5,5,125,"SUN",3387.38,7525,20.5,751,68.0104166666667,44.53375,59.3370833333333,37.49625,32.34125,3.57827880451042,1.8461136038125,233.747044180903,2024.780190941
"75","Kummeli  15",10045,7902,2019,3,16,75,"SAT",2379.45,6326,28,939,70.5375,43.5533333333333,59.2375,43.935,36.3429166666667,2.37452582230556,3.17487837377431,135.486793620486,787.109409348833
"103","Kummeli  15",10045,8573,2019,4,13,103,"SAT",2991.84,6997,32.8,1096,70.65875,44.38875,60.1883333333333,45.3925,37.1804166666667,2.00645838140972,3.2864446339375,41.3199699617708,3243.68096945183
"13","Kummeli  15",10045,6414,2019,1,13,13,"SUN",748.78,4838,20.2,714,71.11875,45.3541666666667,60.0125,49.06,39.20875,-2.16424740977083,2.65921168807986,211.343651162847,210.01805071275
"315","Kummeli  15",10045,4994,2019,11,11,315,"MON",7157.33,12086,26.2,976,67.625,43.7675,59.3845833333333,43.72625,36.3758333333333,4.07483921990625,2.92922339305556,280.779951993056,297.77945796425
"127","Kummeli  15",10045,390,2019,5,7,127,"TUE",3426.18,7573,21.4,804,68.4145833333333,46.1004166666667,59.9416666666667,39.4033333333333,34.2708333333333,7.26171743643056,2.9832473805,224.651443485125,3875.76821101533
"120","Kummeli  15",10045,222,2019,4,30,120,"TUE",3300.51,7405,17.3,731,67.3277272727273,48.5095454545455,59.8045454545455,36.8336363636364,33.1431818181818,8.88760184721212,2.60791529769697,89.4893485481818,4669.6316852975
"79","Kummeli  15",10045,7998,2019,3,20,79,"WED",2472.73,6422,30,1001,70.4941666666667,43.9320833333333,59.8991666666667,45.0891666666667,36.8054166666667,1.56651055141667,5.24085217459028,267.116704763194,2212.73067774633
"91","Kummeli  15",10045,8285,2019,4,1,91,"MON",2746.85,6709,28.2,1104,69.2120833333333,44.6729166666667,59.8054166666667,41.42,34.8570833333333,3.23963522125,4.24224642374305,294.268529512847,4503.3054309955
"194","Kummeli  15",10045,1998,2019,7,13,194,"SAT",4789.88,9181,4.9,859,61.6925,56.6595833333333,58.70875,24.6458333333333,38.1191666666667,13.8438309111632,2.27633877062847,246.774830286125,4890.5293234085
"173","Kummeli  15",10045,1494,2019,6,22,173,"SAT",4388.29,8677,5,1396,61.4004166666667,56.2991666666667,58.4179166666667,26.58625,38.4420833333333,17.9659527141319,4.76250951566667,276.735860407986,7889.09229634325
"233","Kummeli  15",10045,2944,2019,8,21,233,"WED",5581.65,10117,4.7,743,62.9577272727273,56.8131818181818,59.3363636363636,25.7009090909091,38.4063636363636,15.1892520555303,1.57219222119697,214.901910627936,1005.62170569317
"70","Kummeli  15",10045,7782,2019,3,11,70,"MON",2255.73,6206,30,1016,70.7541666666667,43.84125,59.6445833333333,46.2304166666667,37.5570833333333,-3.22135488763194,3.9613184604375,269.362665844792,2445.7817741
"262","Kummeli  15",10045,3640,2019,9,19,262,"THU",6041.55,10813,23,774,68.2779166666667,44.8620833333333,59.9554166666667,40.75,35.1175,6.49334511363889,1.98605280690972,240.07799902467,3263.08115990467
"176","Kummeli  15",10045,1566,2019,6,25,176,"TUE",4447.71,8749,5.2,665,63.1558333333333,56.36875,59.1741666666667,26.5920833333333,38.4554166666667,18.2773297381944,2.21594367238542,261.841785238649,7006.1141383785
"250","Kummeli  15",10045,3352,2019,9,7,250,"SAT",5856.84,10525,6.1,573,64.36375,56.0129166666667,59.2608333333333,25.5454166666667,38.4645833333333,14.5146578624306,2.69500313209028,206.653969835069,4480.86286687383
"151","Kummeli  15",10045,966,2019,5,31,151,"FRI",3830.34,8149,12.5,693,65.8520833333333,50.5441666666667,59.985,32.8620833333333,30.3308333333333,11.8059212262257,4.30028893644444,242.200817899306,2745.29970785925
"174","Kummeli  15",10045,1518,2019,6,23,174,"SUN",4410.8,8701,4.5,690,62.14,55.95375,58.4895833333333,26.5458333333333,38.6241666666667,17.3626422101042,2.7801984700625,272.120215864583,8550.83157825391
"119","Kummeli  15",10045,198,2019,4,29,119,"MON",3283.82,7381,15,682,67.93625,48.4520833333333,60.0225,37.6891666666667,33.8083333333333,8.07577827970138,2.94100067586111,71.6812543131944,6706.14642151208
"124","Kummeli  15",10045,318,2019,5,4,124,"SAT",3368.69,7501,22.9,841,68.7575,45.6520833333333,59.77875,40.7545833333333,35.1895833333333,3.80926655423611,3.76631878674305,214.927657718403,4439.60085706683
"21","Kummeli  15",10045,6606,2019,1,21,21,"MON",973.87,5030,29.3,804,81.1670833333333,46.14875,60.36375,56.0645833333333,42.7979166666667,-11.3488034569826,2.85647729896875,284.527050169097,1153.88889510108
"31","Kummeli  15",10045,6846,2019,1,31,31,"THU",1249.36,5270,30.2,860,77.3875,45.6729166666667,59.93,53.9058333333333,41.8208333333333,-6.69944939297917,2.10566457391319,143.317978096021,1053.30829054083
"243","Kummeli  15",10045,3184,2019,8,31,243,"SAT",5755.2,10357,4.9,746,64.73625,56.2133333333333,59.5120833333333,26.0716666666667,38.6254166666667,17.6362105184028,1.88187219363542,265.350972765288,4781.02612176108
"226","Kummeli  15",10045,2776,2019,8,14,226,"WED",5445.52,9949,5.3,746,63.2175,56.8379166666667,59.4054166666667,25.3525,38.3054166666667,16.2220327173611,3.46538221532639,245.411776739931,3583.51740869758
"168","Kummeli  15",10045,1374,2019,6,17,168,"MON",4259.9,8557,10.9,1523,59.6117391304348,56.3004347826087,57.6752173913044,25.8447826086957,37.9934782608696,19.8413346168841,2.67052308421739,278.93233986238,5447.76432707017
"295","Kummeli  15",10045,4505,2019,10,22,295,"TUE",6703.85,11621,18.3,928,65.215,46.3925,58.20375,38.98,34.14,11.6118569490625,6.30075478016667,268.6311523875,27.1755419996667
"1","Kummeli  15",10045,2044,2019,1,1,1,"TUE",392.47,4550,20,684,70.1866666666667,44.4475,60.0529166666667,44.1979166666667,36.2145833333333,1.03596722917014,6.08033103577083,220.424909397917,221.108057283167
"265","Kummeli  15",10045,3744,2019,9,22,265,"SUN",6096.91,10885,18.4,634,67.725,44.9533333333333,59.1591666666667,39.3695833333333,34.29875,7.43130535365625,3.57163460650347,249.808365146333,3347.42459099067
"74","Kummeli  15",10045,7878,2019,3,15,74,"FRI",2357.34,6302,43.4,1383,70.3204166666667,43.4141666666667,59.1254166666667,42.7166666666667,35.4254166666667,3.87105847390625,3.85086086364236,183.860795036458,2171.4235785705
"333","Kummeli  15",10045,5473,2019,11,29,333,"FRI",7610.4,12518,27.8,898,68.69375,43.0604166666667,59.5329166666667,41.8945833333333,34.5695833333333,2.75717985999653,4.35253018823264,205.39184699375,132.419660895417
"130","Kummeli  15",10045,462,2019,5,10,130,"FRI",3479.75,7645,15.6,731,67.2320833333333,46.67,59.3945833333333,36.5125,32.57875,9.93082214359028,2.7930495360625,142.352899090069,1387.34334821717
"144","Kummeli  15",10045,798,2019,5,24,144,"FRI",3717.95,7981,9.7,663,65.22375,53.32125,59.7216666666667,30.68125,29.4225,12.0556936094514,2.46474166980556,108.639873471868,1225.27082868667
"320","Kummeli  15",10045,5138,2019,11,16,320,"SAT",7271,12206,23.3,939,67.0679166666667,44.3616666666667,59.4904166666667,42.1104166666667,35.5129166666667,3.98281432380208,2.93666548953472,114.564658096701,228.708383182917
"40","Kummeli  15",10045,7062,2019,2,9,40,"SAT",1497.85,5486,13.3,591,70.1941666666667,45.1191666666667,60.56875,43.4495833333333,35.6466666666667,2.58531416462847,5.54869914813542,211.120008847569,703.2482640045
"175","Kummeli  15",10045,1542,2019,6,24,175,"MON",4429.74,8725,4.5,691,62.5825,56.3620833333333,58.9525,26.6266666666667,38.4175,17.9887606781944,2.7311430155625,261.113049362323,6935.12997611792
"248","Kummeli  15",10045,3304,2019,9,5,248,"THU",5829.47,10477,4.8,507,65.0108333333333,56.2979166666667,59.58875,25.655,38.4466666666667,17.0493560616319,3.6204307815868,207.258085227431,4569.66141693808
"271","Kummeli  15",10045,3888,2019,9,28,271,"SAT",6197.83,11029,19.9,654,70.845,44.5983333333333,59.3575,39.06,34.2175,9.08764957703819,2.96607841009722,119.78180891309,2800.88464972975
"32","Kummeli  15",10045,6870,2019,2,1,32,"FRI",1278.08,5294,26.6,680,73.6258333333333,44.7733333333333,59.5833333333333,49.8079166666667,39.5175,-2.36243895502083,4.48455693722917,89.0653692745833,325.926130072583
"234","Kummeli  15",10045,2968,2019,8,22,234,"THU",5600.25,10141,4.9,733,62.5433333333333,56.8558333333333,59.1141666666667,25.50375,38.4158333333333,15.3617284064236,3.55170625242708,261.114950170139,5295.64442857883
"46","Kummeli  15",10045,7206,2019,2,15,46,"FRI",1652.98,5630,19.6,673,70.5266666666667,44.5845833333333,59.44375,45.3775,37.1020833333333,2.25915805635069,6.16512098216319,275.141676517708,1333.69659663308
"150","Kummeli  15",10045,942,2019,5,30,150,"THU",3813.89,8125,18.4,820,65.8175,50.6216666666667,59.4945833333333,32.4483333333333,30.185,12.0841492732292,2.08778468226042,264.412831391351,8360.57745762467
"62","Kummeli  15",10045,7590,2019,3,3,62,"SUN",2053.17,6014,34.1,1089,71.0358333333333,43.1875,58.56625,46.7620833333333,37.6608333333333,-1.16599310580208,4.05271016323611,207.597048222288,1985.05037985867
"222","Kummeli  15",10045,2680,2019,8,10,222,"SAT",5365.13,9853,4.8,783,62.0741666666667,56.79125,58.9604166666667,25.00375,38.3204166666667,17.1402768104167,1.41610908915972,186.802310400087,5324.86733715258
"135","Kummeli  15",10045,582,2019,5,15,135,"WED",3566.6,7765,19.9,771,67.02625,48.4825,59.6829166666667,34.7933333333333,31.3808333333333,10.3986742149306,3.32230369007986,44.5850741207639,7672.44633715425
"258","Kummeli  15",10045,3544,2019,9,15,258,"SUN",5970.77,10717,5.3,613,64.5770833333333,56.1166666666667,59.4045833333333,23.86625,37.55625,9.9932424114375,5.32147938919444,238.700237610417,696.128569947417
"157","Kummeli  15",10045,1110,2019,6,6,157,"THU",3929.42,8293,4.8,1212,61.8141666666667,56.67375,58.69,25.2408333333333,37.49375,24.399228120625,2.63546347355903,120.925696390799,7241.67324245958
"18","Kummeli  15",10045,6534,2019,1,18,18,"FRI",889.18,4958,23.1,912,72.0645833333333,44.22875,59.0483333333333,47.4683333333333,37.5829166666667,-5.12326548435417,3.96530557764583,272.723549306597,506.126229910916
"330","Kummeli  15",10045,5378,2019,11,26,330,"TUE",7534.52,12446,33.1,1088,70.0095833333333,43.7475,59.8529166666667,47.0291666666667,37.8195833333333,-3.0680484515243,2.47526411969097,219.748194484722,175.425694638
"55","Kummeli  15",10045,7422,2019,2,24,55,"SUN",1886.49,5846,32.7,978,71.1833333333333,43.5175,60.0704166666667,44.6520833333333,36.3004166666667,0.89893549246875,5.82662682825694,276.65776623993,638.233903173333
"49","Kummeli  15",10045,7278,2019,2,18,49,"MON",1729.57,5702,35.4,1205,71.4,44.6629166666667,59.8733333333333,47.5320833333333,38.6533333333333,-0.499809332999999,2.68264675480903,228.026633605761,1754.810240085
"24","Kummeli  15",10045,6678,2019,1,24,24,"THU",1059.06,5102,26.2,811,75.16875,45.7870833333333,59.4741666666667,54.0529166666667,41.8466666666667,-7.65886666260417,2.80888093392361,148.107295698122,623.055157329499
"352","Kummeli  15",10045,5952,2019,12,18,352,"WED",8115.72,12974,28.1,1081,65.00125,49.08,58.7975,30.6670833333333,27.43875,5.20176897317361,7.16970577611459,226.518191048958,199.725522686417
"33","Kummeli  15",10045,6894,2019,2,2,33,"SAT",1305.45,5318,13.2,568,71.0291666666667,45.8229166666667,60.2475,46.6854166666667,37.7091666666667,-0.323266365059028,4.83742564897569,103.996166787465,283.405350889417
"107","Kummeli  15",10045,8669,2019,4,17,107,"WED",3081.52,7093,23.2,772,68.4758333333333,46.1583333333333,59.72875,37.0920833333333,32.3483333333333,9.17210226655208,2.41787507409722,72.7750918296562,6099.13009650642
"185","Kummeli  15",10045,1782,2019,7,4,185,"THU",4613.18,8965,4.6,711,61.9875,56.20875,58.5833333333333,25.8045833333333,38.0708333333333,13.4422350638889,4.0469356316875,273.286627432639,6932.58870997967
"359","Kummeli  15",10045,6120,2019,12,25,359,"WED",8349.12,13142,25.7,1476,63.6091666666667,47.3766666666667,59.55625,44.3933333333333,37.1341666666667,2.79286214772222,1.87830853360417,300.011278076899,261.993623877
"143","Kummeli  15",10045,774,2019,5,23,143,"THU",3701.37,7957,6.2,763,63.7516666666667,53.7316666666667,58.9254166666667,29.2391666666667,28.355,16.3872789794444,3.34668886606597,120.659360920174,6343.50561284733
"35","Kummeli  15",10045,6942,2019,2,4,35,"MON",1361.48,5366,15.9,748,71.51875,44.95875,59.6383333333333,46.8745833333333,37.655,-2.24368843342014,3.55048346347569,283.667136881597,364.418149592833
"11","Kummeli  15",10045,6366,2019,1,11,11,"FRI",688.42,4790,26.1,816,71.2270833333333,45.1908333333333,59.8516666666667,50.3429166666667,39.69625,-3.61213891562153,5.24584342857292,244.149509594097,239.33949019525
"347","Kummeli  15",10045,5832,2019,12,13,347,"FRI",7985.57,12854,30.8,1059,69.9354166666667,43.91375,60.1783333333333,45.8595833333333,37.3358333333333,1.11155914813194,3.20070404507292,155.53817497125,132.210987161917
"162","Kummeli  15",10045,1230,2019,6,11,162,"TUE",4067.34,8413,4.6,1216,59.6833333333333,56.2941666666667,57.7320833333333,25.9245833333333,37.25875,17.1312514451736,2.92062060273611,97.8721468937882,1926.99878555833
"274","Kummeli  15",10045,3960,2019,10,1,274,"TUE",6238.78,11101,14.9,575,68.99,44.3191666666667,58.8916666666667,38.2033333333333,33.7995833333333,9.83985022067013,5.79101148725694,255.580004145833,2768.23204405142
"205","Kummeli  15",10045,2272,2019,7,24,205,"WED",5005.52,9445,4.6,664,62.0391304347826,56.5995652173913,58.8460869565217,25.8630434782609,37.9817391304348,21.9718961766667,2.5194739515,236.234769410967,6744.87089403183
"322","Kummeli  15",10045,5186,2019,11,18,322,"MON",7316.18,12254,24.6,969,66.4075,44.6391666666667,59.6441666666667,40.7291666666667,34.5858333333333,6.46841799720139,3.27493935477431,107.388870383854,118.141640428
"280","Kummeli  15",10045,4104,2019,10,7,280,"MON",6359.49,11245,26.7,1048,67.855,45.1104166666667,60.1508333333333,45.4420833333333,37.9920833333333,2.14318264559028,1.77781194180208,269.781580034722,1328.97337140083
"41","Kummeli  15",10045,7086,2019,2,10,41,"SUN",1523.1,5510,7.8,516,70.1983333333333,45.3025,59.75375,44.7966666666667,36.5483333333333,2.62964990524653,5.60622409162847,213.533722658333,392.195142519917
"139","Kummeli  15",10045,678,2019,5,19,139,"SUN",3634.25,7861,10.7,689,63.8245833333333,52.2541666666667,58.8158333333333,29.7766666666667,28.4245833333333,19.0682162810069,3.54039210100694,111.748653817917,7090.12779523833
"305","Kummeli  15",10045,4754,2019,11,1,305,"FRI",6924.39,11846,28.8,1090,68.2266666666667,44.2633333333333,58.8908333333333,46.49625,38.4158333333333,2.62203383876389,3.3940993287743,262.266713382292,1262.38873926158
"25","Kummeli  15",10045,6702,2019,1,25,25,"FRI",1090.68,5126,37.4,778,85.4229166666667,46.5445833333333,60.5279166666667,57.6720833333333,43.74,-13.6245323724306,2.81111230792014,132.469238226771,589.138826843334
